<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6318060""","lon=""-72.3480579"">",,,,,,,,
,<ele>249.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6316738""","lon=""-72.3480740"">",,,,,,,,
,<ele>250.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6315312""","lon=""-72.3480794"">",,,,,,,,
,<ele>251.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6313804""","lon=""-72.3480767"">",,,,,,,,
,<ele>252.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6311573""","lon=""-72.3480606"">",,,,,,,,
,<ele>254.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6310499""","lon=""-72.3480526"">",,,,,,,,
,<ele>255.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6308351""","lon=""-72.3480338"">",,,,,,,,
,<ele>257.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6304632""","lon=""-72.3479909"">",,,,,,,,
,<ele>258.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6300274""","lon=""-72.3479345"">",,,,,,,,
,<ele>258.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6297175""","lon=""-72.3478970"">",,,,,,,,
,<ele>259.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6292031""","lon=""-72.3478299"">",,,,,,,,
,<ele>260.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6281000""","lon=""-72.3477200"">",,,,,,,,
,<ele>258.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6280153""","lon=""-72.3477119"">",,,,,,,,
,<ele>258.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6279037""","lon=""-72.3476958"">",,,,,,,,
,<ele>258.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6271745""","lon=""-72.3475885"">",,,,,,,,
,<ele>257.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6269018""","lon=""-72.3475590"">",,,,,,,,
,<ele>257.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6265547""","lon=""-72.3475054"">",,,,,,,,
,<ele>257.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6262056""","lon=""-72.3474598"">",,,,,,,,
,<ele>257.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6260651""","lon=""-72.3474464"">",,,,,,,,
,<ele>258.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6258544""","lon=""-72.3474222"">",,,,,,,,
,<ele>257.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6257180""","lon=""-72.3474061"">",,,,,,,,
,<ele>257.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6255796""","lon=""-72.3473981"">",,,,,,,,
,<ele>257.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6254184""","lon=""-72.3474008"">",,,,,,,,
,<ele>257.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6252594""","lon=""-72.3474115"">",,,,,,,,
,<ele>257.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>16.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6248297""","lon=""-72.3473713"">",,,,,,,,
,<ele>257.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6241582""","lon=""-72.3472989"">",,,,,,,,
,<ele>255.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6240260""","lon=""-72.3472962"">",,,,,,,,
,<ele>255.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6238959""","lon=""-72.3473015"">",,,,,,,,
,<ele>256.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6237657""","lon=""-72.3473096"">",,,,,,,,
,<ele>256.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6236087""","lon=""-72.3473310"">",,,,,,,,
,<ele>257.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6234496""","lon=""-72.3473606"">",,,,,,,,
,<ele>257.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6232947""","lon=""-72.3473981"">",,,,,,,,
,<ele>257.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6231397""","lon=""-72.3474437"">",,,,,,,,
,<ele>257.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6229868""","lon=""-72.3475000"">",,,,,,,,
,<ele>257.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6225406""","lon=""-72.3476690"">",,,,,,,,
,<ele>256.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6215757""","lon=""-72.3480955"">",,,,,,,,
,<ele>254.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6201935""","lon=""-72.3487392"">",,,,,,,,
,<ele>254.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6197679""","lon=""-72.3489350"">",,,,,,,,
,<ele>254.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6176543""","lon=""-72.3498845"">",,,,,,,,
,<ele>249.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6161604""","lon=""-72.3505551"">",,,,,,,,
,<ele>246.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6145860""","lon=""-72.3512712"">",,,,,,,,
,<ele>243.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6136086""","lon=""-72.3517138"">",,,,,,,,
,<ele>242.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6131706""","lon=""-72.3519149"">",,,,,,,,
,<ele>240.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6129164""","lon=""-72.3520303"">",,,,,,,,
,<ele>238.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6126809""","lon=""-72.3521563"">",,,,,,,,
,<ele>237.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6125507""","lon=""-72.3522288"">",,,,,,,,
,<ele>237.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6123751""","lon=""-72.3523387"">",,,,,,,,
,<ele>236.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6121003""","lon=""-72.3525319"">",,,,,,,,
,<ele>236.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6119618""","lon=""-72.3526338"">",,,,,,,,
,<ele>235.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6118254""","lon=""-72.3527437"">",,,,,,,,
,<ele>235.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6116911""","lon=""-72.3528591"">",,,,,,,,
,<ele>236.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6115609""","lon=""-72.3529798"">",,,,,,,,
,<ele>236.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6114328""","lon=""-72.3531085"">",,,,,,,,
,<ele>237.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6112903""","lon=""-72.3532534"">",,,,,,,,
,<ele>237.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6111518""","lon=""-72.3534063"">",,,,,,,,
,<ele>238.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6110299""","lon=""-72.3535484"">",,,,,,,,
,<ele>239.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6109100""","lon=""-72.3536986"">",,,,,,,,
,<ele>239.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>21.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6108253""","lon=""-72.3538032"">",,,,,,,,
,<ele>240.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6106683""","lon=""-72.3540044"">",,,,,,,,
,<ele>240.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6105133""","lon=""-72.3542109"">",,,,,,,,
,<ele>241.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6103645""","lon=""-72.3544255"">",,,,,,,,
,<ele>242.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6102199""","lon=""-72.3546427"">",,,,,,,,
,<ele>242.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6100794""","lon=""-72.3548681"">",,,,,,,,
,<ele>242.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6099285""","lon=""-72.3551229"">",,,,,,,,
,<ele>243.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6097839""","lon=""-72.3553857"">",,,,,,,,
,<ele>244.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6096454""","lon=""-72.3556513"">",,,,,,,,
,<ele>245.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6095132""","lon=""-72.3559248"">",,,,,,,,
,<ele>247.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6094842""","lon=""-72.3559865"">",,,,,,,,
,<ele>247.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6093293""","lon=""-72.3563781"">",,,,,,,,
,<ele>248.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6088499""","lon=""-72.3575529"">",,,,,,,,
,<ele>252.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6083787""","lon=""-72.3587412"">",,,,,,,,
,<ele>254.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>11.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6079820""","lon=""-72.3597416"">",,,,,,,,
,<ele>253.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.5</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6079200""","lon=""-72.3598945"">",,,,,,,,
,<ele>253.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.5</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6073744""","lon=""-72.3612356"">",,,,,,,,
,<ele>252.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.5</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6070397""","lon=""-72.3620537"">",,,,,,,,
,<ele>252.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.5</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6070066""","lon=""-72.3621368"">",,,,,,,,
,<ele>252.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6069653""","lon=""-72.3620886"">",,,,,,,,
,<ele>252.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6063743""","lon=""-72.3613697"">",,,,,,,,
,<ele>252.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6044421""","lon=""-72.3590469"">",,,,,,,,
,<ele>254.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6040763""","lon=""-72.3586124"">",,,,,,,,
,<ele>255.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6029521""","lon=""-72.3572686"">",,,,,,,,
,<ele>253.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6018671""","lon=""-72.3559678"">",,,,,,,,
,<ele>254.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6010776""","lon=""-72.3550370"">",,,,,,,,
,<ele>255.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6007242""","lon=""-72.3546186"">",,,,,,,,
,<ele>255.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5995814""","lon=""-72.3532534"">",,,,,,,,
,<ele>255.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5993974""","lon=""-72.3530281"">",,,,,,,,
,<ele>255.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5993003""","lon=""-72.3529074"">",,,,,,,,
,<ele>255.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5992073""","lon=""-72.3527840"">",,,,,,,,
,<ele>255.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5990916""","lon=""-72.3526204"">",,,,,,,,
,<ele>256.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5989779""","lon=""-72.3524541"">",,,,,,,,
,<ele>256.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5986514""","lon=""-72.3519176"">",,,,,,,,
,<ele>257.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5979259""","lon=""-72.3507482"">",,,,,,,,
,<ele>259.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5972336""","lon=""-72.3495814"">",,,,,,,,
,<ele>260.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5963511""","lon=""-72.3481411"">",,,,,,,,
,<ele>261.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.5951420""","lon=""-72.3460999"">",,,,,,,,
,<ele>262.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
